feature,coefficient,abs_coefficient
rdk_path_bit_0189,0.0057544816434192845,0.0057544816434192845
rdk_path_bit_0357,-0.005740035552738527,0.005740035552738527
layered_bit_0271,-0.005733431227744666,0.005733431227744666
ecfp6_bit_0755,0.005723180803938973,0.005723180803938973
atom_pair_bit_0479,0.005696423631894071,0.005696423631894071
fcfp6_bit_0980,-0.00562714655149772,0.00562714655149772
layered_bit_0219,-0.0055931984543673985,0.0055931984543673985
rdk_path_bit_0070,0.005550592223002898,0.005550592223002898
fcfp6_bit_0285,-0.0055356364275475495,0.0055356364275475495
fcfp6_bit_0702,-0.005533610493582918,0.005533610493582918
ecfp6_bit_0601,-0.005483824321242123,0.005483824321242123
morgan_bit_0987,0.005478428480933467,0.005478428480933467
topological_torsion_bit_0741,-0.005447834328622208,0.005447834328622208
avalon_count_0615,-0.00543176609570381,0.00543176609570381
ecfp6_bit_0661,0.005421257019635421,0.005421257019635421
fcfp6_bit_0202,0.005374497871087206,0.005374497871087206
fcfp6_bit_0515,-0.0053568812726382,0.0053568812726382
morgan_bit_0873,-0.005319615616738506,0.005319615616738506
morgan_bit_0883,-0.005296375954314135,0.005296375954314135
maplight_morgan_0349,0.005232592316518833,0.005232592316518833
fcfp6_bit_0452,0.005231992872620163,0.005231992872620163
layered_bit_0893,-0.005220630648513231,0.005220630648513231
layered_bit_0477,-0.005212303568050368,0.005212303568050368
erg_216,-0.005144077110599962,0.005144077110599962
avalon_count_0022,-0.005141227145671282,0.005141227145671282
topological_torsion_bit_0549,-0.005127610169177771,0.005127610169177771
atom_pair_bit_0122,0.005117849168912668,0.005117849168912668
fcfp6_bit_0399,0.0050945330227692995,0.0050945330227692995
atom_pair_bit_0763,-0.005093026220797327,0.005093026220797327
ecfp6_bit_0275,0.005070040962804179,0.005070040962804179
maplight_morgan_0168,0.0050657506223371705,0.0050657506223371705
rdk_path_bit_0975,-0.005054475887748577,0.005054475887748577
morgan_bit_0284,-0.005045920592664282,0.005045920592664282
morgan_bit_0767,0.005037009328283911,0.005037009328283911
atom_pair_bit_0082,0.005035433361651724,0.005035433361651724
fcfp6_bit_0055,0.0050238256518073425,0.0050238256518073425
ecfp6_bit_0065,-0.0049639375991489,0.0049639375991489
rdkit_EState_VSA5,-0.004960825085063439,0.004960825085063439
layered_bit_0101,0.004952905393374303,0.004952905393374303
avalon_count_0254,0.004950107667379966,0.004950107667379966
rdk_path_bit_0335,-0.004935966307302393,0.004935966307302393
morgan_bit_0267,0.004917836385836142,0.004917836385836142
fcfp6_bit_0118,0.004874292907782414,0.004874292907782414
rdk_path_bit_0358,-0.004861040664004228,0.004861040664004228
topological_torsion_bit_0101,0.004809277319615221,0.004809277319615221
rdk_path_bit_0933,0.004807410961863548,0.004807410961863548
topological_torsion_bit_0384,-0.004779256976598813,0.004779256976598813
morgan_bit_0159,-0.0047727247140452525,0.0047727247140452525
atom_pair_bit_0625,-0.004753907174432904,0.004753907174432904
maplight_morgan_0917,0.004743607174886523,0.004743607174886523
ecfp6_bit_0750,-0.0047188703454280395,0.0047188703454280395
avalon_count_0898,-0.00469778773823621,0.00469778773823621
fcfp6_bit_0712,0.004695094571343458,0.004695094571343458
morgan_bit_0871,-0.004667065973797005,0.004667065973797005
fcfp6_bit_0190,0.004663565690421473,0.004663565690421473
atom_pair_bit_0178,0.004638844155282928,0.004638844155282928
fcfp6_bit_0574,-0.0046170351405588166,0.0046170351405588166
rdk_path_bit_0747,0.004582969062306231,0.004582969062306231
maplight_morgan_0518,0.0045740828530395,0.0045740828530395
maplight_morgan_0737,-0.004557669771518016,0.004557669771518016
topological_torsion_bit_0408,-0.004557264667467898,0.004557264667467898
topological_torsion_bit_0793,-0.004493414370652844,0.004493414370652844
rdk_path_bit_0946,0.0044901705029291765,0.0044901705029291765
topological_torsion_bit_0472,0.004480955276338454,0.004480955276338454
ecfp6_bit_0436,-0.004474526389839437,0.004474526389839437
topological_torsion_bit_0410,-0.00446190883398104,0.00446190883398104
atom_pair_bit_0436,0.004443108521116796,0.004443108521116796
erg_139,0.004431833114488311,0.004431833114488311
morgan_bit_0501,0.004410241197891951,0.004410241197891951
fcfp6_bit_0706,-0.004407021356357385,0.004407021356357385
fcfp6_bit_0722,0.00440595295486955,0.00440595295486955
fcfp6_bit_0538,-0.004381556448906284,0.004381556448906284
atom_pair_bit_1022,0.004352000967808761,0.004352000967808761
fcfp6_bit_0304,-0.004350197083187081,0.004350197083187081
fcfp6_bit_0457,0.0043450738032100545,0.0043450738032100545
ecfp6_bit_0961,-0.0042998068091235605,0.0042998068091235605
maplight_morgan_0680,0.004294333197655085,0.004294333197655085
fcfp6_bit_0314,-0.004293718691364141,0.004293718691364141
layered_bit_0212,0.004280285926880636,0.004280285926880636
layered_bit_0546,-0.004265417101590622,0.004265417101590622
ecfp6_bit_0535,-0.004261258271162794,0.004261258271162794
fcfp6_bit_0231,0.004260388370010933,0.004260388370010933
fcfp6_bit_0661,0.004240071271320176,0.004240071271320176
rdk_path_bit_0735,-0.004237860451968428,0.004237860451968428
ecfp6_bit_0652,-0.004232197217914868,0.004232197217914868
erg_160,0.0042149123260452545,0.0042149123260452545
fcfp6_bit_0166,0.004198297738254733,0.004198297738254733
atom_pair_bit_0333,-0.004192174293573659,0.004192174293573659
rdk_path_bit_0167,-0.004191446738976001,0.004191446738976001
atom_pair_bit_0481,-0.004171467078876831,0.004171467078876831
ecfp6_bit_0380,-0.004117952446329331,0.004117952446329331
maplight_morgan_0573,0.004092592806508574,0.004092592806508574
morgan_bit_0761,-0.004068250913223437,0.004068250913223437
avalon_count_0505,0.004042853891444481,0.004042853891444481
morgan_bit_0458,0.003991979556470687,0.003991979556470687
rdkit_NumUnspecifiedAtomStereoCenters,-0.00397902111463688,0.00397902111463688
rdk_path_bit_0610,-0.003975792496917357,0.003975792496917357
erg_245,-0.003956686387079583,0.003956686387079583
morgan_bit_0483,-0.003944480265577959,0.003944480265577959
avalon_count_0583,0.0038839793835994682,0.0038839793835994682
rdk_path_bit_0201,0.0038781917039805167,0.0038781917039805167
fcfp6_bit_0539,0.0038598032683331684,0.0038598032683331684
ecfp6_bit_0116,0.0038302494545673343,0.0038302494545673343
layered_bit_0718,-0.0038155539883171045,0.0038155539883171045
fcfp6_bit_0975,0.0037964385779114245,0.0037964385779114245
ecfp6_bit_0794,0.00378356229772825,0.00378356229772825
topological_torsion_bit_0212,0.003772388667277824,0.003772388667277824
avalon_count_0140,0.003750489856386599,0.003750489856386599
ecfp6_bit_0044,-0.0037384964061055155,0.0037384964061055155
fcfp6_bit_0737,-0.00370410474640727,0.00370410474640727
avalon_count_0053,-0.0036958800135694675,0.0036958800135694675
rdk_path_bit_0811,0.0036856886642611035,0.0036856886642611035
maplight_morgan_0398,-0.003637531075712441,0.003637531075712441
morgan_bit_0701,0.0036235693081012473,0.0036235693081012473
avalon_count_0250,0.0035811573360089357,0.0035811573360089357
maplight_morgan_0411,-0.003575909335742191,0.003575909335742191
morgan_bit_0971,-0.003546098101902839,0.003546098101902839
layered_bit_0007,0.0035349783898609606,0.0035349783898609606
morgan_bit_0686,0.0035098480595393148,0.0035098480595393148
maplight_morgan_0025,-0.0034881458183973987,0.0034881458183973987
atom_pair_bit_0812,-0.003444669329914348,0.003444669329914348
fcfp6_bit_0818,0.0034423485606603454,0.0034423485606603454
avalon_count_0152,0.0033861940272492995,0.0033861940272492995
morgan_bit_0779,0.003360757052636976,0.003360757052636976
rdk_path_bit_0577,0.0033555430393815036,0.0033555430393815036
maplight_morgan_0672,0.0033523414838147717,0.0033523414838147717
atom_pair_bit_0704,0.003351719852016228,0.003351719852016228
avalon_count_1017,0.0033373738339639828,0.0033373738339639828
topological_torsion_bit_0808,-0.0033320972852955264,0.0033320972852955264
maplight_morgan_0842,-0.003328841832704179,0.003328841832704179
fcfp6_bit_0242,-0.003304516751015539,0.003304516751015539
maplight_morgan_0765,0.003271138489425287,0.003271138489425287
fcfp6_bit_0765,-0.0032511740710807354,0.0032511740710807354
maplight_morgan_0725,-0.003230901987526377,0.003230901987526377
erg_176,-0.003230237338989022,0.003230237338989022
atom_pair_bit_0680,0.003217885647730268,0.003217885647730268
maplight_morgan_0897,-0.0032082484459868324,0.0032082484459868324
fcfp6_bit_0905,0.003193288377244039,0.003193288377244039
topological_torsion_bit_0906,-0.0031847090575591497,0.0031847090575591497
rdk_path_bit_0639,-0.003184470667504214,0.003184470667504214
fcfp6_bit_0852,0.003180386907966747,0.003180386907966747
fcfp6_bit_0308,0.0031603013424571697,0.0031603013424571697
erg_035,-0.0031569858286141657,0.0031569858286141657
maplight_morgan_0401,0.003152189462814653,0.003152189462814653
maplight_morgan_1005,0.0031433508547274638,0.0031433508547274638
rdk_path_bit_0736,-0.0031408878222903896,0.0031408878222903896
rdk_path_bit_0738,0.003129535073553977,0.003129535073553977
maplight_morgan_0133,0.003125026984060098,0.003125026984060098
topological_torsion_bit_0614,-0.0031240509878860223,0.0031240509878860223
erg_127,-0.0031121685629089384,0.0031121685629089384
atom_pair_bit_0132,0.0030583488190444497,0.0030583488190444497
maplight_morgan_0728,0.003021287492013516,0.003021287492013516
fcfp6_bit_1000,0.0030203130810129955,0.0030203130810129955
layered_bit_0302,-0.0030093241790995766,0.0030093241790995766
rdk_path_bit_0296,0.003002972563750548,0.003002972563750548
avalon_count_1022,-0.0029881077710500327,0.0029881077710500327
ecfp6_bit_0994,-0.002972282670103501,0.002972282670103501
erg_306,0.002964654178586532,0.002964654178586532
avalon_count_0880,-0.0029459811960987287,0.0029459811960987287
ecfp6_bit_0152,-0.0029434664036036852,0.0029434664036036852
avalon_count_0204,-0.002884782708108921,0.002884782708108921
fcfp6_bit_0049,-0.002805942889681313,0.002805942889681313
ecfp6_bit_0277,0.002792820590688105,0.002792820590688105
rdk_path_bit_0874,-0.0027882986008776985,0.0027882986008776985
maccs_bit_107,0.00276788406500631,0.00276788406500631
rdk_path_bit_0769,-0.002765950077727979,0.002765950077727979
rdk_path_bit_0899,0.0027625677392879777,0.0027625677392879777
fcfp6_bit_0795,-0.0027459137589967105,0.0027459137589967105
rdk_path_bit_0361,-0.0027439356214638815,0.0027439356214638815
fcfp6_bit_0645,-0.0027345301387707304,0.0027345301387707304
erg_310,0.0027313100448137055,0.0027313100448137055
morgan_bit_0331,-0.0027092543986076624,0.0027092543986076624
rdk_path_bit_0456,-0.002699604265281738,0.002699604265281738
fcfp6_bit_0073,0.0026932468654803973,0.0026932468654803973
rdk_path_bit_0945,0.0026814130617847697,0.0026814130617847697
ecfp6_bit_0964,0.002640511376682936,0.002640511376682936
atom_pair_bit_0510,0.002630412140168977,0.002630412140168977
rdk_path_bit_0932,0.002623708152087309,0.002623708152087309
erg_252,0.002617884019920767,0.002617884019920767
ecfp6_bit_0765,0.002617337119242768,0.002617337119242768
fcfp6_bit_0587,-0.0026055643844613684,0.0026055643844613684
maplight_morgan_0265,0.0025978558957017316,0.0025978558957017316
ecfp6_bit_0453,0.002577882601425637,0.002577882601425637
layered_bit_0688,-0.0025720884020324066,0.0025720884020324066
atom_pair_bit_0773,-0.002567436496886073,0.002567436496886073
avalon_count_0687,0.0025606968137819775,0.0025606968137819775
avalon_count_0472,0.0025416935256098805,0.0025416935256098805
maplight_morgan_0092,-0.0025328552868120243,0.0025328552868120243
rdk_path_bit_0215,0.0025298289071235625,0.0025298289071235625
topological_torsion_bit_0749,0.002516526060437145,0.002516526060437145
maplight_morgan_0471,-0.0025015392239482576,0.0025015392239482576
rdk_path_bit_0244,-0.002474448859103491,0.002474448859103491
morgan_bit_0432,0.0024653696546011253,0.0024653696546011253
fcfp6_bit_0738,-0.00246174856913105,0.00246174856913105
ecfp6_bit_0997,0.0023938218347328423,0.0023938218347328423
avalon_count_0251,-0.0023799867938299477,0.0023799867938299477
atom_pair_bit_0047,-0.002378976505429296,0.002378976505429296
topological_torsion_bit_0050,0.002373451089213443,0.002373451089213443
avalon_count_0740,0.0023579453503971776,0.0023579453503971776
ecfp6_bit_0280,-0.0023204054391268132,0.0023204054391268132
ecfp6_bit_0919,0.0023043369168912055,0.0023043369168912055
avalon_count_0188,0.002281051535109865,0.002281051535109865
fcfp6_bit_0954,0.0022345527671154162,0.0022345527671154162
topological_torsion_bit_0316,0.002234288656146776,0.002234288656146776
layered_bit_0558,0.0022075450072100026,0.0022075450072100026
fcfp6_bit_0450,-0.002205706034960887,0.002205706034960887
ecfp6_bit_0242,0.002193886857421781,0.002193886857421781
layered_bit_0918,-0.0021907991754223826,0.0021907991754223826
topological_torsion_bit_0104,0.0021848730095570786,0.0021848730095570786
atom_pair_bit_0353,-0.0021842023793249266,0.0021842023793249266
fcfp6_bit_0437,0.0021604222552409533,0.0021604222552409533
morgan_bit_0167,0.0021545222416652927,0.0021545222416652927
atom_pair_bit_0464,0.0021203778911154177,0.0021203778911154177
fcfp6_bit_0373,-0.002094982254531146,0.002094982254531146
rdk_path_bit_0799,0.0020938287258236627,0.0020938287258236627
ecfp6_bit_0710,0.0020927386010805944,0.0020927386010805944
fcfp6_bit_0346,-0.002070934973714704,0.002070934973714704
fcfp6_bit_0097,-0.0020561371593883324,0.0020561371593883324
fcfp6_bit_0088,-0.0020362307605149106,0.0020362307605149106
fcfp6_bit_0942,-0.002019131235078269,0.002019131235078269
maplight_morgan_0002,0.0020121150814062074,0.0020121150814062074
atom_pair_bit_0334,-0.0020014755873468534,0.0020014755873468534
fcfp6_bit_0815,-0.0019865359898161507,0.0019865359898161507
ecfp6_bit_0901,0.0019811803524885153,0.0019811803524885153
maplight_morgan_0023,0.0019632492380750595,0.0019632492380750595
maplight_morgan_0238,-0.0019294116932700432,0.0019294116932700432
ecfp6_bit_0981,-0.0018975055016168924,0.0018975055016168924
rdk_path_bit_0020,0.001888125857569503,0.001888125857569503
rdk_path_bit_0812,0.0018334477064378444,0.0018334477064378444
ecfp6_bit_0100,-0.0018027932412816277,0.0018027932412816277
rdk_path_bit_0730,0.0018012206259152756,0.0018012206259152756
ecfp6_bit_0459,-0.0017992160482651,0.0017992160482651
rdk_path_bit_0563,-0.001796879316559155,0.001796879316559155
atom_pair_bit_0207,-0.0017807249201573954,0.0017807249201573954
layered_bit_0730,0.0017766709713991655,0.0017766709713991655
atom_pair_bit_0245,0.0017668956807640763,0.0017668956807640763
erg_193,0.0017177291861534218,0.0017177291861534218
ecfp6_bit_0395,0.001682837814567707,0.001682837814567707
rdk_path_bit_0052,0.001679399496640085,0.001679399496640085
fcfp6_bit_0312,0.0016625655654047718,0.0016625655654047718
fcfp6_bit_0720,0.0016535077536954145,0.0016535077536954145
fcfp6_bit_0999,0.0016314241316885247,0.0016314241316885247
fcfp6_bit_0139,0.001621629158776199,0.001621629158776199
maplight_morgan_0546,0.0016176244119855694,0.0016176244119855694
ecfp6_bit_0035,-0.0016143641914361968,0.0016143641914361968
fcfp6_bit_0922,0.001587357088423522,0.001587357088423522
erg_238,0.0015667133534146207,0.0015667133534146207
atom_pair_bit_0668,-0.0015184158224755954,0.0015184158224755954
morgan_bit_0755,0.0015181106164590056,0.0015181106164590056
fcfp6_bit_0113,0.0015172951100556051,0.0015172951100556051
rdk_path_bit_0895,-0.0014927609275674307,0.0014927609275674307
rdk_path_bit_0686,0.0014839039730299413,0.0014839039730299413
rdk_path_bit_0802,0.001463329319678893,0.001463329319678893
morgan_bit_0717,0.0014508682443593551,0.0014508682443593551
fcfp6_bit_0078,-0.0014363180880438298,0.0014363180880438298
erg_123,-0.0014312185193712833,0.0014312185193712833
topological_torsion_bit_0804,-0.0014063030370015332,0.0014063030370015332
rdk_path_bit_0650,0.0013563151541662944,0.0013563151541662944
fcfp6_bit_0784,-0.0013547065309655632,0.0013547065309655632
rdk_path_bit_0448,0.001339175320359524,0.001339175320359524
atom_pair_bit_0414,-0.0013347058986882827,0.0013347058986882827
avalon_count_0033,0.0013164156550669137,0.0013164156550669137
avalon_count_0738,0.0013118806802710123,0.0013118806802710123
avalon_count_0451,0.0013012690140340897,0.0013012690140340897
ecfp6_bit_0130,0.0012886105715738986,0.0012886105715738986
fcfp6_bit_0682,0.0012815997286279473,0.0012815997286279473
rdk_path_bit_0227,0.001243327814878676,0.001243327814878676
fcfp6_bit_0849,0.0012397486616626265,0.0012397486616626265
atom_pair_bit_0322,-0.0012395441641676734,0.0012395441641676734
ecfp6_bit_0676,-0.00123833746297698,0.00123833746297698
layered_bit_0218,0.0012306608057060418,0.0012306608057060418
layered_bit_0455,0.0012231599970767022,0.0012231599970767022
fcfp6_bit_0485,-0.0012149240329686615,0.0012149240329686615
ecfp6_bit_0099,-0.001212222032569378,0.001212222032569378
atom_pair_bit_0508,0.0012018933195813487,0.0012018933195813487
erg_251,0.0011951739453206238,0.0011951739453206238
